CLIENTE;CHURN
65923095;0
65924370;0
65924395;0
65926207;1
65928254;1
65928301;0
65929830;0
65931286;0
65931887;1
65935328;0
65936150;1
65940187;0
65942979;1
65943071;0
65944211;0
65946091;0
65946578;0
65947170;0
65953867;0
65955804;0
65956528;0
65958406;0
65962413;0
65966211;0
65967328;1
65969204;0
65970556;0
65970675;0
65971439;0
65972422;0
65976608;0
65979391;0
65982492;0
65982741;0
65984221;0
65988771;0
65990271;0
65991537;0
65992227;0
65992518;0
65994476;0
65997031;1
65997166;0
65997225;0
66000026;0
66002708;0
66004255;1
66004696;0
66006501;0
66009920;1
66011384;0
66012060;0
66012090;0
66014077;0
66015948;1
66016077;0
66016937;1
66022866;0
66023661;0
66024715;0
66026508;0
66027611;0
66029294;0
66029308;0
66031099;0
66031973;0
66033677;1
66034977;0
66036208;0
66037848;0
66038261;1
66038565;1
66038671;0
66042724;0
66043100;0
66043728;1
66045403;0
66046698;0
66048279;1
66049357;1
66050058;1
66052050;0
66053183;0
66054750;1
66054840;0
66059230;0
66060927;0
66069548;0
66077490;0
66080761;0
66082742;0
66084197;0
66084525;0
66084555;0
66085866;0
66089574;0
66093349;0
66093628;1
66108500;1
66111293;1
66113164;0
66115067;0
66115832;1
66118516;0
66118838;0
66120592;1
66121275;0
66128099;0
66128502;1
66128880;0
66129197;1
66129798;0
66130540;0
66131008;1
66132087;0
66132596;1
66133303;0
66133608;0
66134924;0
66135646;0
66137247;0
66144794;1
66146467;1
66149145;0
66155129;0
66156913;1
66159031;1
66165213;0
66171059;0
66171912;0
66172156;1
66173088;0
66173336;0
66175852;0
66176792;0
66182256;0
66182902;0
66182972;0
66183676;0
66183978;0
66185704;0
66187579;0
66188825;0
66189988;0
66190663;0
66192802;0
66196201;0
66201399;0
66201475;0
66202464;0
66202772;0
66202794;0
66204944;0
66207040;0
66210336;1
66215965;1
66218784;0
66220771;0
66221864;0
66222028;0
66223559;0
66224308;0
66224615;0
66224633;1
66225260;0
66225476;0
66226461;0
66227849;0
66228755;0
66230130;0
66231890;0
66232392;0
66233471;0
66233788;0
66235301;1
66235504;0
66236233;0
66237315;1
66237581;0
66238744;0
66239180;0
66239648;0
66242818;1
66243326;0
66243890;0
66243905;0
66244475;0
66246630;0
66246819;0
66246942;0
66248747;1
66248857;1
66252738;0
66255591;0
66256516;0
66257689;0
66259643;1
66261683;0
66262809;0
66264576;0
66266301;1
66272144;0
66272887;1
66274138;0
66278669;0
66287104;1
66291234;1
66293353;0
66295000;0
66295693;0
66296234;0
66302084;0
66303736;1
66311200;1
66312574;0
66312594;0
66314182;0
66319102;0
66336595;0
66339463;0
66340306;0
66342244;0
66345506;0
66345645;0
66346129;0
66348127;1
66348344;0
66348883;1
66350032;0
66352736;0
66352998;0
66354781;0
66356268;0
66365535;0
66365808;0
66368719;0
66370678;1
66370826;0
66371876;0
66374055;0
66374516;1
66375733;0
66390930;0
66399748;0
66401193;0
66404433;0
66405637;0
66408472;0
66409864;0
66411283;0
66414842;1
66417819;0
66418010;1
66418669;0
66418825;0
66421802;0
66423227;1
66425384;0
66427497;0
66432376;0
66432555;0
66433575;0
66433760;0
66434622;0
66435015;0
66440591;0
66451795;0
66453746;0
66454385;0
66457296;0
66460158;0
66460182;1
66461155;0
66463421;0
66465617;0
66469193;0
66469859;0
66472923;0
66474975;0
66475857;0
66477196;0
66477332;0
66477767;0
66477771;0
66478374;0
66478723;1
66479999;0
66480011;1
66481641;0
66483589;0
66485142;1
66486378;0
66488681;0
66490450;0
66492050;1
66494568;0
66496451;1
66497156;0
66502139;1
66506730;0
66507710;0
66509901;0
66510706;0
66510772;1
66512351;1
66514487;0
66515116;0
66519653;0
66520016;0
66521223;0
66521608;1
66527503;1
66529505;0
66530779;0
66531370;0
66531456;0
66536728;1
66544663;0
66550222;0
66554502;0
66555532;0
66555866;0
66559398;1
66562968;1
66563811;0
66569311;1
66571584;1
66575095;1
66575828;1
66575895;0
66578183;0
66579853;0
66581167;0
66582016;0
66583175;0
66583309;0
66583553;0
66585293;0
66589483;0
66589632;1
66594791;0
66595223;0
66596755;1
66598192;0
66601786;0
66603250;0
66605099;1
66606369;0
66608413;0
66608597;0
66609238;1
66609561;0
66609671;0
66609747;0
66610240;0
66610271;0
66610300;0
66610612;0
66610642;0
66610777;0
66610977;0
66611120;0
66611574;0
66612130;0
66612854;0
66613062;0
66613114;0
66613182;0
66613281;0
66613421;1
66613616;1
66614403;0
66614432;0
66614541;0
66614961;0
66615159;0
66615333;0
66615883;0
66615904;0
66616767;0
66617816;0
66618057;0
66618155;0
66618543;0
66618892;0
66619080;0
66619335;0
66619709;0
66620067;0
66620353;0
66620485;0
66620549;0
66620741;0
66620918;1
66621270;0
66621326;0
66621403;0
66621554;0
66621743;0
66621909;0
66623010;0
66623105;0
66623393;0
66623972;0
66624598;0
66624743;0
66624871;1
66624968;0
66625026;0
66625554;0
66625706;0
66625803;1
66625903;0
66625942;0
66626040;0
66626462;0
66626463;0
66626552;0
66626563;0
66626929;0
66627232;0
66627337;0
66627392;0
66627457;0
66627524;0
66627790;0
66627850;0
66628142;0
66628297;0
66628451;0
66628612;0
66628809;0
66629218;0
66629431;0
66629534;1
66629552;0
66629837;1
66630406;0
66630556;0
66630717;0
66630996;0
66631024;0
66631235;0
66631524;0
66632065;0
66632562;0
66632827;0
66633059;0
66633272;0
66633807;0
66634167;0
66634250;0
66634402;0
66634580;0
66634835;0
66634954;0
66635070;0
66635172;0
66636204;0
66636223;0
66636225;0
66636286;0
66636540;0
66636546;0
66636600;0
66636714;1
66636803;0
66637041;0
66637046;0
66637112;0
66637280;0
66637360;0
66637441;0
66637727;1
66637980;0
66638069;0
66638075;0
66638524;0
66638695;0
66638812;0
66639307;0
66639669;1
66640068;1
66640279;0
66640366;0
66640439;0
66640643;0
66640749;0
66640913;0
66641023;0
66641123;0
66641520;0
66641589;0
66641830;0
66642145;0
66642999;0
66643332;0
66643668;0
66643904;0
66644529;0
66644590;0
66645491;0
66646003;0
66646345;0
66646832;0
66647185;0
66647789;0
66647834;0
66647916;0
66647927;0
66648014;0
66648172;0
66648328;0
66648530;0
66648736;0
66648775;0
66649098;0
66649234;0
66649459;0
66649541;0
66649582;0
66650278;0
66650603;0
66651107;0
66651127;0
66651578;0
66651691;0
66652084;0
66652564;0
66652797;1
66653115;0
66653213;0
66653299;0
66653387;0
66653481;0
66653492;0
66653785;0
66654093;0
66654585;0
66654627;0
66654713;0
66654730;1
66654772;0
66654956;0
66655095;0
66655135;0
66655186;0
66655239;0
66655621;0
66655930;0
66655937;0
66656217;0
66656229;0
66656239;0
66656321;0
66656657;0
66656818;0
66657105;0
66657190;0
66657838;0
66658198;0
66658811;0
66659260;0
66659690;0
66660675;0
66660731;0
66660935;0
66660961;0
66661325;0
66661850;0
66661973;0
66662181;0
66662500;0
66662585;0
66662991;0
66663173;0
66663348;0
66663774;0
66663948;0
66664005;0
66664035;0
66664178;0
66664717;0
66664826;0
66665002;0
66665316;0
66665405;0
66665726;0
66666684;0
66666964;0
66667067;0
66667139;0
66667172;0
66667467;0
66667808;0
66668462;0
66668577;0
66668811;0
66669080;0
66669390;0
66669392;0
66669554;0
66669757;0
66670149;0
66670268;0
66670311;0
66670646;0
66671000;0
66671085;0
66671255;0
66671543;0
66671637;0
66671709;0
66672376;0
66672484;0
66672646;0
66672720;0
66673403;0
66673541;0
66674259;0
66674375;0
66674995;0
66675624;0
66676206;0
66676264;0
66676619;0
66676627;0
66676656;0
66676686;0
66676950;0
66677012;0
66677040;0
66677216;0
66677439;0
66677654;0
66677832;0
66678059;0
66678102;1
66678209;0
66678689;1
66678770;0
66678905;0
66678986;0
66679221;0
66680256;0
66680296;0
66681350;0
66682015;0
66682223;0
66682310;0
66682408;0
66682879;0
66683362;0
66683492;0
66683657;0
66683856;0
66683921;0
66684209;0
66684279;0
66684456;0
66684607;0
66684887;0
66685204;0
66685369;1
66685614;0
66685810;0
66685911;0
66685963;0
66686090;0
66686395;0
66686475;0
66686659;0
66687075;0
66687251;0
66687569;0
66687633;0
66687774;0
66688478;1
66688707;0
66688721;1
66688762;0
66688830;0
66689006;0
66689276;0
66689562;0
66689668;0
66689873;0
66690276;0
66690301;0
66690595;0
66691113;0
66691319;0
66691341;0
66691370;0
66691452;0
66691734;0
66691803;1
66691851;0
66692147;0
66692937;0
66692990;0
66693182;0
66693479;0
66693490;0
66693632;0
66694025;0
66694285;0
66694690;0
66694970;0
66695073;0
66695284;0
66695460;0
66695791;0
66695800;0
66696142;0
66696328;0
66697096;0
66697300;0
66697361;0
66697442;0
66697775;0
66697844;0
66697995;0
66698795;0
66698850;0
66698976;0
66699280;0
66699392;1
66699864;0
66700042;0
66701278;0
66701721;0
66701751;0
66702638;0
66702730;1
66702928;1
66704064;0
66704081;0
66704747;0
66704763;1
66705356;1
66705451;0
66705918;0
66706278;0
66706791;0
66706987;0
66707198;0
66707728;1
66707751;0
66707848;0
66707954;0
66708072;0
66708124;0
66708706;0
66709069;0
66709400;0
66709572;0
66709967;0
66710287;0
66710973;0
66711064;0
66711076;0
66711606;0
66712054;1
66712111;0
66712734;0
66713125;0
66713402;0
66713742;0
66713816;0
66713944;0
66714289;0
66714534;0
66714625;0
66714765;1
66714790;0
66715079;0
66715081;0
66715090;0
66715168;0
66715256;0
66715304;0
66715793;0
66715901;0
66716109;0
66716115;0
66716711;0
66717583;0
66717795;0
66718007;0
66718300;0
66718315;0
66718679;0
66718736;0
66719113;0
66719151;1
66719340;0
66719608;0
66719807;0
66719988;0
66720280;0
66720360;0
66720490;0
66721248;0
66721912;0
66722017;0
66722172;0
66722597;0
66723040;0
66723303;0
66723431;0
66723592;0
66723850;0
66723912;0
66723968;0
66724062;0
66724413;0
66724811;0
66725006;0
66725101;0
66725422;0
66725749;0
66726106;0
66726785;0
66727522;0
66727714;1
66727933;0
66728133;0
66728375;0
66728494;0
66728544;1
66728791;0
66728936;0
66729574;0
66729629;0
66730537;1
66730654;0
66731073;0
66731323;0
66732100;1
66732109;1
66732482;0
66732964;0
66732991;0
66733388;0
66733684;0
66733779;0
66733905;0
66733982;0
66734209;0
66734278;0
66734291;0
66735911;1
66736039;0
66736113;0
66736481;0
66737226;0
66737277;0
66737294;0
66737793;0
66738601;0
66738864;0
66739285;0
66739350;0
66739426;0
66739433;0
66740116;0
66740119;0
66740364;0
66740624;0
66740668;0
66740687;1
66741058;0
66741807;0
66741921;0
66742518;0
66742965;0
66743285;0
66743770;0
66743793;0
66743941;0
66743971;0
66744265;0
66744361;0
66744402;0
66744749;0
66744758;0
66745231;0
66745391;0
66745409;0
66745810;0
66746062;0
66746067;0
66746072;0
66747228;0
66747270;0
66747302;0
66747359;0
66747481;0
66747513;0
66747963;0
66748134;0
66748722;0
66748846;0
66748929;0
66749095;0
66749198;0
66749467;0
66749541;0
66749588;0
66750235;0
66750437;0
66750634;0
66750857;0
66751264;0
66751270;0
66751718;0
66751891;0
66752170;0
66752225;0
66752237;0
66752342;0
66752378;0
66752483;0
66752596;0
66753288;0
66753334;0
66753376;0
66753582;1
66753848;0
66754240;0
66754424;0
66754500;0
66754529;0
66754663;0
66755104;1
66755472;0
66755492;0
66755847;0
66756234;0
66757172;0
66757236;0
66757251;0
66757890;0
66757969;0
66758400;0
66758619;0
66759003;0
66759232;0
66760350;0
66760501;1
66760527;0
66760972;0
66761122;0
66761425;0
66761698;0
66761894;0
66761931;0
66762834;0
66763201;1
66763327;0
66763448;0
66763574;0
66763675;0
66763725;0
66763780;0
66764533;0
66764669;0
66765094;0
66765521;0
66765546;0
66765700;0
66766173;0
66766575;0
66766969;0
66767201;0
66767845;0
66768074;0
66768289;0
66768361;0
66768447;0
66768828;0
66768908;0
66769117;0
66769357;0
66769722;0
66769748;0
66769822;0
66770091;0
66770246;1
66770324;0
66770737;0
66771001;0
66771136;0
66771526;0
66771671;0
66771863;0
66772128;0
66772140;0
66772325;0
66773350;0
66773467;0
66773658;0
66773802;0
66773820;0
66773880;0
66773882;0
66773948;0
66774094;0
66774179;0
66774284;0
66774615;0
66774653;0
66774885;0
66774912;0
66775101;0
66775287;0
66775318;0
66775343;0
66775815;0
66775873;0
66776149;0
66776343;0
66776445;1
66776794;0
66776821;0
66776827;1
66776958;0
66777717;1
66777758;0
66777895;0
66777955;0
66778336;0
66778555;0
66778603;0
66778723;0
66778815;0
66778897;0
66779356;0
66779528;0
66779664;0
66779748;1
66780264;0
66780948;0
66781256;0
66781512;0
66781763;0
66781913;0
66782274;0
66783515;0
66783823;0
66784537;0
66785212;0
66785354;0
66785466;0
66786002;0
66786527;0
66786695;0
66786945;0
66786993;0
66787171;0
66787640;0
66787959;0
66788089;0
66788418;0
66788629;0
66788713;0
66788887;0
66789088;0
66789130;0
66789198;0
66789783;0
66789976;0
66790055;0
66790088;0
66790783;1
66790888;0
66791383;0
66791476;0
66792129;0
66792272;0
66792460;0
66792574;0
66792926;0
66793050;0
66793219;0
66793305;0
66793994;0
66794755;0
66795410;0
66795890;1
66796187;0
66796268;0
66796521;0
66797111;0
66797445;0
66797898;0
66798057;0
66799100;0
66799327;0
66799512;0
66799941;0
66799955;0
66799960;0
66800162;0
66800194;0
66800240;0
66800290;0
66800410;0
66800490;0
66800691;0
66801237;1
66801769;0
66802180;0
66802377;0
66802631;0
66802873;0
66803027;0
66803147;0
66803243;0
66803435;0
66803642;0
66803851;0
66803959;0
66804271;0
66805183;0
66805222;0
66805352;0
66805575;0
66806122;0
66806351;0
66806590;0
66806678;0
66806910;0
66807353;0
66807825;0
66807916;0
66808694;0
66808725;0
66808969;0
66809002;0
66809776;1
66809929;0
66809997;0
66810085;0
66810247;0
66810334;0
66810477;0
66810535;1
66810608;0
66810999;0
66811056;0
66811107;0
66811608;0
66811883;0
66812044;0
66812138;0
66813198;0
66813240;0
66813423;0
66813670;0
66814180;0
66814986;0
66815187;0
66815382;0
66815582;0
66816058;0
66816278;0
66816608;0
66816850;1
66816925;0
66816932;0
66817262;0
66817285;1
66817322;0
66817328;0
66817536;0
66817879;0
66818317;0
66818696;0
66818859;0
66819629;1
66819672;0
66819740;0
66820239;0
66820283;0
66820920;1
66821013;0
66821462;0
66821590;0
66821708;0
66821856;0
66821858;0
66822534;0
66822609;0
66823006;0
66823729;0
66823843;0
66823852;0
66823868;0
66824129;0
66824225;0
66824274;0
66824708;0
66825103;0
66825155;0
66826016;1
66826068;0
66826381;0
66826736;0
66826840;0
66826931;1
66826978;0
66827368;0
66827816;0
66827902;0
66827941;0
66828215;0
66828796;0
66828899;0
66829186;0
66829233;0
66829262;0
66829490;0
66829692;0
66829898;0
66830245;0
66830405;0
66830707;0
66830768;0
66830803;0
66830812;0
66831000;0
66831168;0
66831308;0
66831373;0
66831578;0
66831682;0
66831733;0
66831813;0
66832060;0
66832191;0
66832428;1
66832742;0
66832912;0
66833356;0
66833451;0
66833554;0
66833578;0
66834004;0
66834046;1
66834248;0
66834329;0
66834509;0
66835058;0
66835186;0
66835221;0
66835371;0
66835500;0
66835635;0
66835656;0
66835758;0
66835905;0
66836576;0
66836709;0
66837646;0
66837660;0
66838123;1
66838531;0
66838610;0
66838621;0
66838644;0
66838884;0
66839125;0
66839301;0
66839388;0
66839435;1
66839511;0
66840241;0
66840603;0
66840625;0
66840692;0
66840853;0
66841201;0
66841215;0
66841461;0
66841489;1
66842333;0
66842672;0
66842826;0
66842865;0
66843266;0
66843356;1
66843754;0
66844156;0
66844345;0
66844940;1
66845127;0
66845255;0
66845329;0
66845868;0
66847678;0
66847917;0
66848661;0
66850093;0
66850199;0
66850212;0
66850292;0
66850433;0
66850520;0
66850541;0
66850559;0
66850696;0
66851203;0
66851415;0
66851446;0
66851656;0
66851672;0
66852239;0
66852581;0
66852698;0
66853093;0
66853097;0
66853167;0
66853557;0
66853915;0
66854218;0
66854407;0
66854859;0
66855157;0
66855313;1
66855411;0
66855603;1
66856096;0
66856104;0
66856155;0
66856404;0
66856543;0
66857287;0
66857347;0
66857489;0
66858104;0
66858175;0
66858540;0
66858553;0
66858884;0
66859055;0
66859224;0
66859252;0
66859307;1
66859328;1
66859652;0
66859955;0
66860835;0
66861015;0
66861220;0
66861521;0
66861688;0
66861795;1
66862056;0
66862317;0
66862482;0
66862703;0
66863462;0
66863665;0
66863712;0
66863755;0
66863835;0
66863983;0
66864237;0
66864448;0
66865190;0
66865297;0
66865528;0
66865810;0
66865979;0
66866632;0
66867160;0
66867191;0
66867226;0
66867633;1
66868182;0
66868196;0
66868277;0
66868462;0
66868728;0
66868886;0
66868994;0
66869047;0
66869337;0
66869434;0
66869472;0
66870226;0
66870421;0
66870555;0
66870744;0
66871132;1
66871246;0
66871765;1
66872146;0
66872555;0
66872680;0
66872762;0
66873006;0
66873109;0
66873989;0
66874065;0
66874432;0
66874525;0
66875030;0
66875033;0
66875894;0
66876021;0
66876083;0
66876301;0
66876511;0
66876588;0
66876697;0
66876901;0
66877039;0
66877485;0
66878074;0
66878314;0
66878358;0
66878890;0
66878994;0
66879118;0
66879293;1
66879573;0
66879879;0
66880090;0
66880132;0
66880190;0
66880193;0
66880340;0
66880631;0
66881669;0
66881751;0
66881769;0
66881816;0
66881978;0
66882492;0
66882539;0
66882601;0
66882708;0
66882798;0
66882951;0
66883344;0
66883444;0
66884014;0
66884437;0
66884448;0
66884468;0
66884610;0
66884617;0
66884652;0
66884797;0
66885482;0
66885723;0
66885741;0
66885805;0
66885925;0
66885960;0
66886060;0
66886117;0
66886479;0
66886781;0
66886974;0
66887051;0
66887265;0
66887713;0
66887810;0
66888022;0
66888103;0
66888619;0
66888899;0
66889310;1
66889698;0
66889738;0
66889924;0
66890162;0
66890238;1
66890268;0
66890342;0
66890619;0
66890740;1
66891207;0
66891598;0
66891947;0
66892713;0
66892866;0
66893346;0
66894038;0
66894120;0
66895789;0
66895841;0
66895857;0
66895901;0
66896162;0
66896287;0
66896288;0
66896336;0
66896401;0
66896684;0
66897319;0
66897461;0
66897566;0
66898121;0
66898171;0
66898326;0
66898453;0
66898786;0
66899791;0
66900976;0
66901177;0
66901492;1
66901578;0
66901788;0
66902047;0
66902262;1
66902400;0
66903110;0
66903570;0
66903580;0
66903833;1
66903954;0
66904830;0
66904855;0
66905133;0
66905178;0
66905280;0
66905773;0
66905832;0
66906086;0
66906105;0
66906203;0
66906722;1
66906884;0
66907092;0
66907136;0
66907281;0
66907365;0
66907380;0
66907795;0
66908266;0
66909299;0
66909414;0
66909451;0
66909549;0
66909646;0
66910014;0
66910146;0
66910161;1
66910256;0
66910535;1
66910660;0
66910674;0
66910726;0
66910977;0
66911259;1
66911419;0
66911580;0
66911784;1
66911930;0
66912465;0
66913015;0
66913274;0
66913308;0
66913630;0
66913855;0
66913869;0
66913905;0
66914216;0
66914770;0
66914867;0
66915485;0
66915752;0
66915822;0
66915939;0
66916037;0
66916237;0
66916691;0
66917026;0
66918018;1
66918512;0
66918638;1
66918971;0
66919561;0
66919864;0
66919886;0
66921357;0
66921521;0
66921674;0
66921833;0
66921852;0
66921890;0
66921940;0
66922045;0
66922201;0
66922553;0
66922570;0
66922646;0
66922779;0
66922872;0
66923033;0
66923210;0
66923879;0
66924084;0
66924202;0
66924623;0
66925124;0
66925343;0
66925627;0
66925685;0
66925918;0
66926098;0
66926262;0
66927043;1
66927047;0
66927734;0
66928009;0
66928137;0
66928830;0
66929240;0
66929485;0
66929527;0
66929538;1
66930258;1
66930342;0
66930474;0
66930562;0
66930760;0
66931413;0
66931879;0
66932166;0
66932247;0
66932560;0
66932623;0
66932707;0
66932815;0
66932832;0
66932883;0
66932961;0
66933063;0
66933342;0
66933398;1
66933423;0
66933592;0
66933836;0
66934437;0
66934506;0
66934613;0
66934709;0
66934792;0
66934805;0
66934871;0
66935159;0
66935168;0
66935239;0
66935258;0
66935628;0
66935705;0
66935725;0
66935834;0
66936254;0
66936338;0
66936364;0
66936401;0
66936546;0
66936569;0
66936911;0
66937297;0
66937610;0
66937735;0
66937956;0
66938195;0
66938833;0
66939296;1
66939532;0
66939691;0
66939920;0
66940273;0
66940298;0
66941195;0
66941273;0
66941538;0
66941632;0
66941685;0
66941868;0
66942056;0
66942486;0
66942491;0
66942577;0
66942824;1
66942867;0
66943074;0
66943367;0
66943560;1
66943611;0
66944031;0
66944356;0
66944630;0
66944738;1
66944991;1
66945192;0
66945265;0
66945293;0
66946178;0
66946664;0
66947090;0
66947275;0
66947545;0
66947691;0
66948099;0
66948168;0
66948775;0
66948789;0
66948825;0
66948875;0
66949029;0
66949055;0
66949244;0
66949411;0
66949512;0
66949638;0
66949688;0
66950025;0
66950334;0
66950902;0
66950913;0
66951169;0
66951219;0
66951541;0
66951603;0
66951800;0
66951812;0
66951968;0
66952988;0
66953094;0
66953123;0
66953277;0
66953381;0
66953391;0
66953444;0
66953480;0
66953575;0
66953813;1
66953891;0
66954275;0
66954424;0
66954456;0
66954489;0
66954605;0
66954646;0
66955129;0
66955182;0
66955372;0
66955549;0
66955709;0
66955909;0
66956072;0
66956122;1
66956313;1
66956557;0
66956887;0
66957016;0
66957594;0
66957855;0
66958676;0
66959559;0
66959739;0
66959846;0
66960188;0
66960393;0
66960489;0
66960591;0
66960868;0
66960939;0
66960970;0
66961121;0
66961229;0
66961303;0
66961479;0
66961709;0
66961839;0
66962170;1
66962524;1
66962686;0
66962889;0
66963147;0
66963379;0
66963383;0
66963883;0
66963911;0
66964120;0
66964224;0
66964318;0
66964590;0
66964912;0
66964958;0
66965140;0
66965226;0
66965360;0
66965441;0
66965673;0
66966397;0
66966539;0
66967253;0
66967297;0
66967794;0
66968199;0
66968276;0
66968301;0
66968449;0
66968598;0
66968628;0
66968938;1
66969029;0
66969087;0
66969217;0
66969403;0
66969500;0
66970719;0
66970848;0
66971453;0
66971619;0
66971645;0
66971768;0
66972154;0
66972382;0
66972973;0
66973150;0
66973637;0
66973738;0
66974114;0
66974603;0
66974630;0
66974956;0
66974981;0
66975164;0
66976119;0
66977351;0
66977501;0
66977673;0
66978101;0
66978198;0
66978210;0
66978806;1
66979218;0
66979279;0
66979309;0
66979425;0
66980016;0
66980153;0
66980191;0
66980596;0
66981076;0
66981869;0
66982587;0
66983148;0
66983354;0
66983365;0
66983511;0
66983700;0
66984069;0
66984153;1
66984362;1
66984605;0
66984868;0
66985022;0
66985128;0
66985331;0
66985462;0
66985793;0
66985877;0
66986371;1
66986604;0
66986637;0
66986684;0
66986699;1
66986707;1
66986843;0
66986854;1
66986865;0
66987123;0
66987298;0
66987420;0
66987607;0
66987611;0
66987734;0
66987952;1
66988047;0
66988169;0
66988222;0
66988469;0
66988638;0
66989019;0
66989034;0
66989066;0
66989237;0
66989509;0
66990074;0
66990188;0
66990374;1
66990480;0
66991272;0
66991804;0
66991855;0
66992304;0
66992428;0
66992830;0
66993198;0
66993297;1
66993867;0
66994277;0
66994578;0
66994755;0
66995185;0
66995194;0
66995317;0
66995491;0
66995685;0
66996061;0
66996184;0
66996247;0
66996420;0
66996693;0
66996796;0
66997026;0
66997397;0
66998556;0
66998785;0
66998900;0
66999054;0
66999223;0
66999518;0
66999551;0
66999773;0
67000347;0
67000421;0
67000621;0
67001041;0
67001239;0
67001409;0
67001418;0
67001574;0
67001949;0
67002014;0
67002444;0
67002492;0
67002829;0
67002963;0
67003178;0
67003256;0
67003475;0
67003659;0
67003699;0
67004055;0
67004267;0
67004980;0
67005441;0
67006002;1
67006098;1
67006324;0
67006370;0
67006449;0
67006574;0
67006613;0
67006650;0
67006749;0
67006785;0
67006851;0
67006997;0
67007160;0
67007193;0
67007256;0
67007293;0
67007605;0
67008032;0
67008236;0
67008334;0
67009135;0
67011103;0
67011359;0
67011659;0
67011767;0
67012263;0
67012520;0
67012752;1
67013034;0
67013482;0
67013605;0
67013760;0
67014282;0
67014708;1
67014812;0
67014815;0
67015029;0
67015419;0
67015428;0
67015613;0
67016007;0
67016238;0
67016302;0
67017003;0
67017291;0
67017746;0
67017982;0
67018163;0
67018367;1
67018440;0
67018838;0
67019303;0
67020065;0
67020506;0
67020813;0
67021108;0
67021277;0
67021391;0
67021425;0
67021977;0
67022077;0
67022778;0
67022928;0
67023479;0
67024311;0
67024751;1
67025409;0
67025756;0
67025803;0
67026241;0
67026541;0
67027123;0
67027444;0
67027558;0
67028256;0
67028675;0
67029136;1
67029469;0
67030051;0
67030279;0
67030411;0
67030732;0
67031243;0
67032102;0
67032283;0
67032576;0
67032614;0
67033076;0
67033417;1
67034038;0
67035551;0
67035815;0
67035819;0
67035862;0
67036139;0
67036183;0
67036201;0
67037411;0
67037502;0
67037773;1
67037946;0
67038121;0
67038539;0
67038734;0
67039052;0
67039354;0
67039649;0
67039699;0
67039925;0
67040196;0
67040394;0
67040508;0
67040522;0
67040696;0
67040847;0
67040931;0
67041039;0
67041924;0
67042107;0
67042140;0
67042193;0
67042466;0
67042927;0
67042941;0
67043081;0
67043318;0
67043364;0
67043549;0
67043781;0
67043920;0
67043965;0
67044036;0
67044694;0
67045129;0
67045190;1
67045795;0
67045895;0
67046009;0
67046172;0
67046266;0
67046378;0
67046414;0
67046639;0
67047031;0
67047493;0
67049478;0
67049733;0
67049855;0
67050044;0
67050170;0
67050225;0
67051176;0
67051758;0
67051794;0
67052333;0
67052569;0
67052734;0
67053094;0
67053168;0
67053310;0
67053329;0
67053528;1
67053604;1
67053691;0
67054222;0
67054247;0
67054679;0
67055034;0
67055111;0
67055561;0
67055648;0
67055719;0
67055820;0
67055894;0
67056223;0
67056238;0
67056931;0
67057108;0
67057680;0
67057763;0
67057786;0
67057834;0
67058012;0
67058235;0
67058276;0
67058282;0
67058589;0
67058809;0
67058865;0
67058956;0
67059159;0
67059745;0
67059951;1
67060306;0
67060442;0
67060539;0
67060808;0
67060976;0
67061084;0
67061586;0
67061706;0
67061786;0
67061974;0
67062006;0
67062279;0
67062463;0
67062642;1
67062809;0
67063151;0
67063168;0
67063536;0
67063633;0
67063790;0
67064045;0
67064059;0
67064246;0
67064574;0
67064746;0
67065277;0
67065286;0
67065437;0
67065758;0
67066665;0
67066688;0
67067449;0
67067494;0
67067742;0
67067858;0
67068086;0
67068447;0
67068920;0
67068957;0
67069032;1
67069037;0
67069222;0
67069711;0
67070090;1
67070119;0
67070460;0
67070531;0
67070561;1
67071458;0
67071567;0
67071762;0
67071898;0
67072041;0
67072116;0
67072152;0
67072378;0
67072565;0
67072583;0
67072763;0
67072835;0
67072840;0
67073073;0
67073411;0
67073550;0
67073945;0
67074008;0
67074039;0
67074270;0
67074320;0
67074364;0
67074625;1
67074702;0
67075049;0
67075095;0
67075149;1
67075300;0
67075666;0
67075869;0
67075934;0
67076036;0
67076268;0
67077678;0
67077713;0
67077818;0
67077906;0
67078213;0
67078291;0
67078328;0
67078406;0
67078572;0
67078834;0
67078903;0
67078925;1
67079189;0
67079646;0
67079923;0
67080087;0
67080238;0
67080486;0
67080556;0
67080672;0
67080871;0
67081043;0
67081134;0
67081203;1
67081291;0
67081800;0
67081838;0
67082065;0
67082268;0
67082701;0
67082721;0
67083040;0
67083149;0
67083216;0
67083326;0
67083351;0
67084280;0
67084355;0
67084492;0
67084825;0
67084961;0
67085095;0
67085713;0
67086092;0
67086125;0
67086248;0
67086447;0
67086714;0
67087451;0
67087633;0
67087674;0
67088049;0
67088111;0
67088380;1
67088417;0
67088452;0
67088598;0
67088639;0
67089218;0
67089515;0
67089591;0
67089919;0
67090313;0
67090348;0
67090403;0
67090573;1
67090941;0
67091109;0
67091227;0
67091246;0
67091381;0
67092079;0
67092114;0
67092387;0
67092444;0
67092670;0
67092797;0
67093085;0
67093449;0
67093751;0
67094004;0
67094136;0
67094334;0
67094664;0
67094831;0
67094902;0
67094959;0
67095062;0
67095133;0
67095365;0
67095381;0
67095445;0
67096263;0
67096495;0
67096573;1
67096760;0
